customer_id,Product_category,quantity_sold,Sales_Amount,transaction_date,Region
C241288,Clothing,5,1500.4,05-08-2022,Kanyon
C111565,Shoes,3,1800.51,12-12-2021,Forum Istanbul
C266599,Clothing,1,300.08,09-11-2021,Metrocity
C988172,Shoes,5,3000.85,16-05-2021,Metropol AVM
C189076,Books,4,60.6,24-10-2021,Kanyon
C657758,Clothing,5,1500.4,24-05-2022,Forum Istanbul
C151197,Cosmetics,1,40.66,13-03-2022,Istinye Park
C176086,Clothing,2,600.16,13-01-2021,Mall of Istanbul
C159642,Clothing,3,900.24,04-11-2021,Metrocity
C283361,Clothing,2,600.16,22-08-2021,Kanyon
C240286,Food & Beverage,2,10.46,25-12-2022,Metrocity
C191708,Books,1,15.15,28-10-2022,Emaar Square Mall
C225330,Toys,4,143.36,31-07-2022,Metrocity
C312861,Clothing,2,600.16,17-11-2022,Cevahir AVM
C555402,Clothing,2,600.16,03-06-2022,Kanyon
C362288,Shoes,5,3000.85,07-11-2021,Viaport Outlet
C300786,Books,2,30.3,16-01-2021,Metrocity
C330667,Food & Beverage,3,15.69,05-01-2022,Zorlu Center
C218149,Clothing,2,600.16,26-07-2021,Metropol AVM
C196845,Toys,4,143.36,07-03-2023,Cevahir AVM
C220180,Clothing,1,300.08,15-02-2023,Emaar Square Mall
C125696,Food & Beverage,1,5.23,01-05-2021,Cevahir AVM
C322947,Clothing,2,600.16,18-06-2022,Cevahir AVM
C313348,Technology,5,5250,26-10-2021,Kanyon
C204553,Books,5,75.75,16-12-2022,Metrocity
C285161,Toys,2,71.68,16-05-2021,Istinye Park
C289625,Cosmetics,5,203.3,20-04-2022,Mall of Istanbul
C192344,Shoes,4,2400.68,10-10-2022,Emaar Square Mall
C447138,Shoes,3,1800.51,23-08-2022,Cevahir AVM
C251229,Cosmetics,3,121.98,29-04-2021,Istinye Park
C159164,Toys,3,107.52,04-07-2022,Mall of Istanbul
C501658,Clothing,1,300.08,21-11-2021,Emaar Square Mall
C176727,Shoes,3,1800.51,23-02-2022,Kanyon
C232624,Clothing,4,1200.32,11-07-2021,Metrocity
C164092,Shoes,4,2400.68,30-08-2022,Zorlu Center
C276887,Food & Beverage,1,5.23,04-01-2023,Emaar Square Mall
C245456,Clothing,5,1500.4,21-06-2022,Kanyon
C450287,Clothing,2,600.16,08-07-2022,Metrocity
C204279,Clothing,2,600.16,27-02-2022,Kanyon
C452806,Clothing,1,300.08,19-12-2022,Metropol AVM
C716788,Food & Beverage,3,15.69,10-09-2021,Zorlu Center
C155059,Cosmetics,2,81.32,14-02-2022,Metropol AVM
C306662,Cosmetics,3,121.98,28-04-2022,Metrocity
C607615,Shoes,4,2400.68,20-06-2022,Metrocity
C120164,Shoes,3,1800.51,21-04-2022,Kanyon
C134449,Books,5,75.75,09-12-2022,Zorlu Center
C317818,Cosmetics,3,121.98,12-01-2023,Mall of Istanbul
C241642,Clothing,4,1200.32,07-11-2022,Zorlu Center
C126436,Cosmetics,3,121.98,07-02-2022,Zorlu Center
C653385,Books,5,75.75,13-06-2021,Forum Istanbul
C227070,Cosmetics,5,203.3,23-08-2021,Emaar Square Mall
C317478,Books,3,45.45,24-02-2023,Istinye Park
C237330,Cosmetics,2,81.32,12-01-2023,Istinye Park
C626042,Technology,4,4200,22-02-2022,Metrocity
C133687,Food & Beverage,3,15.69,12-03-2021,Viaport Outlet
C841663,Clothing,1,300.08,02-01-2022,Istinye Park
C213742,Toys,2,71.68,26-11-2021,Kanyon
C962515,Clothing,4,1200.32,21-04-2021,Kanyon
C112279,Food & Beverage,3,15.69,23-06-2021,Kanyon
C158837,Books,4,60.6,14-12-2021,Kanyon
C336576,Clothing,5,1500.4,09-06-2022,Mall of Istanbul
C716161,Clothing,1,300.08,26-11-2021,Kanyon
C439382,Clothing,4,1200.32,05-02-2021,Kanyon
C123427,Clothing,4,1200.32,06-03-2022,Mall of Istanbul
C224743,Cosmetics,4,162.64,09-05-2022,Metropol AVM
C119549,Toys,3,107.52,17-10-2022,Mall of Istanbul
C187266,Food & Beverage,3,15.69,22-01-2022,Cevahir AVM
C173084,Souvenir,5,58.65,14-03-2021,Istinye Park
C126956,Cosmetics,5,203.3,27-04-2022,Metrocity
C236859,Technology,5,5250,19-11-2021,Mall of Istanbul
C309926,Shoes,5,3000.85,10-09-2022,Forum Istanbul
