Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood,Sales_date
1,114300,1790,2,2,2,No,East,15-01-2021
2,114200,2030,4,2,3,No,East,21-09-2022
3,114800,1740,3,2,1,No,East,13-03-2022
4,94700,1980,3,2,3,No,East,31-08-2021
5,119800,2130,3,3,3,No,East,31-08-2021
6,114600,1780,3,2,2,No,North,22-09-2021
7,151600,1830,,3,3,Yes,West,27-05-2022
8,150700,2160,4,2,2,No,West,13-10-2020
9,119200,2110,4,2,3,No,East,17-05-2020
10,104000,1730,3,3,3,No,East,05-09-2020
11,132500,2030,3,2,3,Yes,East,24-02-2021
12,123000,1870,2,2,2,Yes,East,20-11-2021
13,102600,1910,3,2,4,No,North,13-11-2022
14,126300,2150,3,3,5,Yes,North,19-01-2022
15,176800,2590,4,3,4,No,West,25-09-2021
16,145800,1780,4,2,1,No,West,27-03-2022
17,147100,2190,3,3,4,Yes,East,16-08-2021
18,83600,1990,3,3,4,No,North,18-07-2020
19,111400,1700,2,2,1,Yes,East,08-07-2021
20,167200,1920,3,3,2,Yes,West,13-11-2020
21,116200,1790,3,2,3,No,East,08-07-2021
22,113800,2000,3,2,4,No,North,04-09-2020
23,91700,1690,3,2,3,No,North,23-06-2022
24,106100,1820,3,2,3,Yes,North,26-12-2021
25,156400,2210,4,3,2,Yes,East,18-08-2022
26,149300,2290,4,3,3,No,North,03-04-2022
27,137000,2000,4,2,3,No,West,03-09-2020
28,99300,1700,3,2,2,No,East,18-11-2022
29,69100,1600,2,2,3,No,North,12-05-2020
30,188000,2040,4,3,1,Yes,West,14-04-2020
31,182000,2250,4,3,3,Yes,West,20-03-2021
32,112300,1930,2,2,2,Yes,North,05-10-2022
33,135000,2250,3,3,3,Yes,East,13-06-2022
34,139600,2280,5,3,4,Yes,East,28-11-2022
35,,2000,2,2,3,No,North,26-08-2022
36,117100,2080,3,3,3,No,North,04-04-2020
37,117500,1880,2,2,2,No,North,13-02-2021
38,147000,2420,4,3,4,No,West,23-11-2021
39,131300,1720,3,2,1,No,West,01-07-2020
40,108200,1740,3,2,2,No,North,07-08-2022
41,106600,1560,,2,1,No,East,25-07-2022
42,133600,1840,4,3,2,No,West,23-12-2021
43,105600,1990,2,2,3,No,East,24-07-2020
44,154000,1920,3,2,1,Yes,East,03-06-2022
45,166500,1940,3,3,2,Yes,West,23-04-2021
46,103200,1810,3,2,3,No,East,02-04-2020
47,129800,1990,2,3,2,No,North,06-05-2022
48,90300,2050,3,2,6,No,North,07-10-2021
49,115900,1980,2,2,2,No,East,29-08-2020
50,107500,1700,3,2,3,Yes,North,10-09-2021
